-72.2563798203615 1:-1 2:-0.964 3:0.38399994 4:0.55200005 5:0.898 
100 1:-1 2:-1 3:0.54400003 4:0.37199998 5:0.69200003 
-100 1:-0.896 2:-0.972 3:0.65799999 4:0.89999998 5:1 
-100 1:-1 2:-0.912 3:0.63 4:0.71599996 5:0.88 
-100 1:-0.892 2:-0.972 3:0.56400001 4:0.82200003 5:1 
19.60248057611433 1:-1 2:-0.938 3:0.48000002 4:0.64400005 5:0.81200004 
-96.85032098432376 1:-1 2:-1 3:0.58800006 4:0.44400001 5:0.61600006 
-100 1:-1 2:-1 3:0.28199995 4:0.43799996 5:0.56400001 
-100 1:-1 2:-1 3:0.54999995 4:0.40999997 5:0.55200005 
-100 1:-1 2:-1 3:0.54400003 4:0.40400004 5:0.53600001 
-27.30656303277937 1:-1 2:-1 3:0.018000007 4:0.50399995 5:0.56599998 
-100 1:-1 2:-1 3:0.55599999 4:0.426 5:0.56200004 
-100 1:-0.802 2:-0.86 3:0.63600004 4:1 5:1 
100 1:-1 2:-1 3:0.472 4:0.35599995 5:0.37600005 
100 1:-1 2:-1 3:0.56200004 4:0.41600001 5:0.45599997 
-100 1:-0.786 2:-0.898 3:0.67200005 4:0.90799999 5:1 
100 1:-1 2:-0.942 3:0.46599996 4:0.64400005 5:0.80799997 
100 1:-1 2:-1 3:0.36199999 4:0.47800004 5:0.75800002 
100 1:-1 2:-1 3:0.324 4:0.53600001 5:0.79799998 
-100 1:-1 2:-1 3:0.56400001 4:0.65999997 5:0.64400005 
100 1:-1 2:-0.968 3:0.34000003 4:0.49800003 5:0.84800005 
100 1:-1 2:-0.874 3:0.63999999 4:0.67999995 5:0.824 
100 1:-0.906 2:-1 3:0.50199997 4:0.84200001 5:1 
-17.40524924405259 1:-0.858 2:-0.978 3:0.64600003 4:0.90799999 5:1 
100 1:-1 2:-1 3:0.31400001 4:0.40999997 5:0.67400002 
-100 1:-1 2:-0.952 3:0.39199996 4:0.57000005 5:0.91799998 
100 1:-0.936 2:-0.994 3:0.38800001 4:0.76999998 5:0.972 
100 1:-1 2:-1 3:0.49800003 4:0.33800006 5:0.43599999 
-99.63327294139414 1:-1 2:-1 3:0.43200004 4:0.28400004 5:0.61600006 
-100 1:-1 2:-1 3:0.28799999 4:0.44200003 5:0.58599997 
5.180442488007115 1:-0.95 2:-0.972 3:0.31599998 4:0.528 5:0.74399996 
100 1:-1 2:-1 3:0.63999999 4:0.46599996 5:0.81400001 
88.28432462767051 1:-1 2:-1 3:0.66600001 4:0.50399995 5:0.59200001 
-100 1:-0.81 2:-0.93 3:0.64199996 4:0.89400005 5:1 
-24.02641689477407 1:-1 2:-1 3:0.56799996 4:0.66600001 5:0.648 
-100 1:-1 2:-1 3:0.54400003 4:0.41600001 5:0.56599998 
100 1:-1 2:-1 3:0.46599996 4:0.278 5:0.27999997 
-63.79417555773096 1:-0.916 2:-1 3:0.38800001 4:0.68799996 5:0.99199998 
100 1:-1 2:-1 3:0.58000004 4:0.63399994 5:0.53400004 
100 1:-1 2:-1 3:0.45200002 4:0.27199996 5:0.24000001 
-100 1:-1 2:-1 3:0.47800004 4:0.32799995 5:0.47599995 
-100 1:-1 2:-0.958 3:0.39199996 4:0.55599999 5:0.90999997 
-100 1:-1 2:-1 3:0.55599999 4:0.40400004 5:0.55200005 
-100 1:-1 2:-1 3:0.56200004 4:0.42200005 5:0.56200004 
-100 1:-1 2:-1 3:0.296 4:0.35599995 5:0.50199997 
100 1:-1 2:-1 3:0.472 4:0.28799999 5:0.35000002 
100 1:-1 2:-1 3:0.63399994 4:0.46599996 5:0.80799997 
-55.54232966998693 1:-0.888 2:-0.972 3:0.56400001 4:0.83599997 5:1 
100 1:-1 2:-1 3:0.49800003 4:0.34399998 5:0.44000006 
100 1:-1 2:-1 3:-1 4:0.09800005 5:0.28199995 
43.61452321501279 1:-1 2:-1 3:-1 4:0.55400002 5:1 
7.312544526249274 1:-1 2:-0.952 3:-0.912 4:0.16999996 5:0.41400003 
100 1:-1 2:-0.952 3:-0.912 4:0.13399994 5:0.34800005 
100 1:-1 2:-0.99 3:-0.86399999 4:0.29799998 5:0.64199996 
15.02994592288756 1:-0.83400001 2:-0.948 3:-0.922 4:0.12600005 5:0.36800003 
-51.20691172746643 1:-1 2:-1 3:-0.996 4:-0.20599997 5:0.080000043 
-25.97945381552817 1:-1 2:-1 3:-1 4:0.018000007 5:0.09800005 
-12.94836207326372 1:-1 2:-1 3:-0.95 4:0.22399998 5:0.398 
-19.27359835029927 1:0.25999999 2:-0.846 3:-0.964 4:0.14999998 5:0.29999995 
100 1:0.018000007 2:-0.846 3:-0.956 4:0.13399994 5:0.35000002 
-100 1:-1 2:-1 3:-1 4:0.0039999485 5:0.092000008 
11.57309430491346 1:-0.884 2:-0.974 3:-1 4:0.97399998 5:1 
-100 1:-1 2:-1 3:-0.99 4:-0.15600002 5:0.11000001 
-26.67622844032083 1:-0.81999999 2:-1 3:-0.968 4:0.070000052 5:0.17200005 
2.603083209833093 1:-0.96 2:-0.984 3:-0.942 4:0.98199999 5:1 
76.86276540955808 1:-1 2:-1 3:-0.99 4:0.083999991 5:0.28999996 
-61.4054543760362 1:-0.051999986 2:-0.876 3:-0.964 4:0.38800001 5:0.50600004 
16.47623190772862 1:-0.082000017 2:-0.884 3:-0.976 4:1 5:0.68200004 
-100 1:-0.878 2:-0.952 3:-0.926 4:0.24600005 5:0.50999999 
100 1:0.090000033 2:-0.822 3:-0.95 4:0.15600002 5:0.37600005 
-100 1:-0.12400001 2:-0.89 3:-0.976 4:0.11199999 5:0.296 
-11.17537788115857 1:-0.074000001 2:-0.876 3:-0.97 4:0.11800003 5:0.27999997 
-100 1:-1 2:-1 3:-1 4:0.011999965 5:0.09800005 
46.61649731666005 1:0.031999946 2:-0.838 3:-0.956 4:0.15600002 5:0.38 
-16.53481808712172 1:-1 2:-1 3:-1 4:0.66600001 5:0.68200004 
-34.76925455761593 1:-1 2:-1 3:-0.93 4:0.22800004 5:0.59399998 
-100 1:-0.964 2:-0.978 3:-0.982 4:0.24399996 5:0.54400003 
60.34568640424519 1:-0.882 2:-1 3:-0.932 4:0.50399995 5:0.84000003 
-29.33324613275974 1:-0.87199999 2:-0.948 3:-0.922 4:0.25800002 5:0.50199997 
100 1:-1 2:-1 3:-1 4:0.12399995 5:0.30799997 
71.97497853214395 1:-1 2:-1 3:-1 4:0.20000005 5:0.30599999 
-100 1:-1 2:-0.984 3:-0.932 4:0.21399999 5:0.50600004 
-66.0987744796504 1:-0.964 2:-1 3:-0.916 4:0.59599996 5:1 
-21.55001872274514 1:-0.352 2:-0.884 3:-0.97 4:0.16199994 5:0.39600003 
100 1:-0.31599998 2:-0.876 3:-0.964 4:0.12399995 5:0.27600002 
100 1:-1 2:-1 3:-0.99 4:0.14199996 5:0 
100 1:-0.854 2:-0.942 3:-0.922 4:0.13399994 5:0.37600005 
-100 1:-1 2:-0.994 3:-0.922 4:0.24600005 5:0.49399996 
73.74044749196347 1:-0.31599998 2:-0.876 3:-0.964 4:0.12800002 5:0.27999997 
-10.41923175380869 1:-0.23799998 2:-0.928 3:-0.982 4:1 5:1 
100 1:-0.24400002 2:-0.914 3:-0.97 4:0.13999999 5:0.296 
26.00789592552282 1:-0.78200001 2:-1 3:-0.962 4:0.25399995 5:0.50999999 
-12.98876643026727 1:-0.13200003 2:-0.89 3:-0.976 4:0.76999998 5:0.40600002 
-100 1:-0.13200003 2:-0.89 3:-0.976 4:0.11199999 5:0.296 
2.234142806252288 1:-0.116 2:-0.89 3:-0.97 4:0.96200001 5:0.778 
-100 1:-0.99 2:-0.984 3:-0.932 4:0.21000004 5:0.41400003 
-5.128563772815126 1:-0.13800001 2:-0.89 3:-0.976 4:0.16199994 5:0.38999999 
-78.67908992353837 1:0.039999962 2:-0.838 3:-0.964 4:0.16799998 5:0.38999999 
100 1:-1 2:-1 3:-0.99 4:-0.32599998 5:-0.14600003 
-100 1:-1 2:-1 3:-0.922 4:0.22399998 5:0.46599996 
44.11970537325107 1:-0.902 2:-1 3:-1 4:0.15199995 5:0.33800006 
-4.179598837105201 1:-0.30199999 2:-0.884 3:-0.976 4:0.91199994 5:1 
-100 1:-1 2:-1 3:-1 4:-0.16600001 5:0.11399996 
19.5563363471785 1:-0.060000002 2:-0.876 3:-0.97 4:0.54799998 5:1 
100 1:0.046000004 2:-0.846 3:-0.956 4:0.13999999 5:0.35000002 
-8.326039757126845 1:-0.892 2:-1 3:-0.936 4:0.39400005 5:0.93400002 
-100 1:-0.023999989 2:-0.86 3:-0.97 4:0.12800002 5:0.28999996 
-100 1:-1 2:-1 3:-1 4:0.0080000162 5:0.102 
100 1:-1 2:-0.984 3:-0.844 4:0.32599998 5:0.56400001 
-3.406250021880849 1:-0.906 2:-1 3:-0.936 4:0.80799997 5:1 
25.26218029094614 1:0.011999965 2:-0.854 3:-0.956 4:0.46599996 5:0.29999995 
-100 1:-1 2:-1 3:-1 4:0.0039999485 5:0.102 
-100 1:-1 2:-1 3:-1 4:0.011999965 5:0.102 
-61.29948762651597 1:0.046000004 2:-0.838 3:-0.964 4:0.14999998 5:0.37 
100 1:-1 2:-1 3:-1 4:0.075999975 5:0.23000002 
100 1:-1 2:-1 3:-0.974 4:-0.278 5:-0.25 
32.77134792959467 1:-0.95 2:-1 3:-1 4:0.13800001 5:0.39199996 
100 1:-1 2:-1 3:-0.984 4:-0.27399999 5:0.021999955 
-94.98121269170328 1:-0.59999999 2:-0.952 3:-0.996 4:0.16199994 5:0.296 
90.98864999851716 1:-1 2:-1 3:-1 4:-0.027999997 5:0.33000004 
100 1:-1 2:-1 3:-0.99 4:0.088000059 5:0.31200004 
43.90777868857604 1:-1 2:0.69599998 3:0.68599999 4:0.13999999 5:-0.68000001 
35.60742923031113 1:-1 2:0.22000003 3:0.47800004 4:0.12399995 5:-0.946 
-100 1:-1 2:0.97599995 3:0.96800005 4:0.90600002 5:-0.946 
100 1:-0.71399999 2:0.28600001 3:0.36800003 4:0.28799999 5:-0.706 
100 1:-1 2:0.18599999 3:0.38 4:0.15999997 5:-1 
-100 1:-1 2:0.15999997 3:0.33599997 4:0.034000039 5:-0.922 
50.9057221399237 1:-1 2:0.76800001 3:0.80599999 4:0.65600002 5:-0.99 
100 1:-0.76800001 2:-0.04400003 3:0.21800005 4:0.0080000162 5:-0.71399999 
-100 1:-0.706 2:0.014000058 3:0.28400004 4:0.15199995 5:-0.74399999 
100 1:-0.748 2:0.27600002 3:0.34200001 4:0.21599996 5:-0.72799999 
-100 1:-0.882 2:0.33599997 3:0.5 4:-0.069999993 5:-0.83400001 
-100 1:-1 2:0.14400005 3:0.296 4:-0.019999981 5:-0.942 
100 1:-1 2:0.19799995 3:0.38399994 4:0.17400002 5:-1 
-100 1:-1 2:0.51600003 3:0.34200001 4:-0.032000005 5:-0.81 
100 1:-0.758 2:0.20599997 3:0.31599998 4:0.14199996 5:-0.72400001 
-100 1:-0.69600001 2:0.19000006 3:0.34599996 4:0.20599997 5:-0.748 
-92.00670313763311 1:-1 2:0.41600001 3:0.68599999 4:0.31599998 5:-0.852 
100 1:-0.84 2:0.15400004 3:0.33599997 4:0.11800003 5:-0.72 
-100 1:-0.69 2:0.093999982 3:0.35599995 4:0.16199994 5:-0.748 
-100 1:-1 2:0.05400002 3:0.16600001 4:-0.086000025 5:-0.892 
-100 1:-0.858 2:0.24399996 3:0.50199997 4:0.45599997 5:-0.72400001 
-87.45068959223255 1:-1 2:0.56599998 3:0.77400005 4:0.78999996 5:-0.946 
100 1:-1 2:0.16799998 3:0.30400002 4:-0.026000023 5:-0.84199999 
100 1:-1 2:0.16799998 3:0.36800003 4:0.14600003 5:-1 
-21.5475974571607 1:-0.734 2:0.16400003 3:0.352 4:0.12399995 5:-0.72 
-100 1:-0.944 2:0.24800003 3:0.44599998 4:0.16199994 5:-0.83 
100 1:-1 2:0.59599996 3:0.71000004 4:0.65600002 5:-1 
100 1:-0.72999999 2:0.33599997 3:0.43200004 4:0.37399995 5:-0.81 
100 1:-1 2:0.61399996 3:0.53600001 4:0.12399995 5:-0.72999999 
-100 1:-0.71399999 2:0.15400004 3:0.38800001 4:0.23399997 5:-0.74000001 
-42.87930614895417 1:-0.59 2:0.30200005 3:0.41999996 4:0.33000004 5:-0.71000001 
86.1588470097887 1:-0.72 2:0.23399997 3:0.32599998 4:0.17200005 5:-0.736 
-90.56587652059623 1:-1 2:0.46200001 3:0.30999994 4:-0.047999978 5:-0.892 
-69.41604987538362 1:-0.83400001 2:0.546 3:0.41199994 4:0.20599997 5:-0.81 
-100 1:-1 2:0.29999995 3:0.50800002 4:0.26400006 5:-0.80599999 
100 1:-1 2:-0.17199999 3:-0.12 4:-0.31199998 5:-0.952 
-100 1:-0.76800001 2:0.17400002 3:0.40799999 4:0.28199995 5:-0.71399999 
-100 1:-1 2:0.13800001 3:0.30400002 4:-0.013999999 5:-0.906 
100 1:-1 2:0.13 3:0.23199999 4:0.0019999743 5:-0.82600001 
100 1:-0.902 2:0.24399996 3:0.41999996 4:0.25399995 5:-0.71399999 
-100 1:-0.662 2:0.12199998 3:0.32599998 4:0.15799999 5:-0.736 
100 1:-1 2:0.43200004 3:0.18599999 4:-0.10799998 5:-0.852 
75.42923948611883 1:-1 2:0.12199998 3:0.21800005 4:0.011999965 5:-0.832 
100 1:-0.73800001 2:0.31400001 3:0.36800003 4:0.24800003 5:-0.72 
100 1:-0.882 2:0.24399996 3:0.45000005 4:0.36399996 5:-0.69 
-100 1:-0.792 2:0.17999995 3:0.398 4:0.278 5:-0.71399999 
100 1:-1 2:0.51600003 3:0.926 4:0.53199995 5:-0.78 
87.34604779827889 1:-0.796 2:0.148 3:0.48599994 4:0.38399994 5:-0.69800001 
-100 1:-1 2:0.062000036 3:0.148 4:-0.13 5:-0.902 
100 1:-1 2:0.44799995 3:0.20000005 4:-0.09799999 5:-0.852 
-100 1:-0.958 2:0.24800003 3:0.45000005 4:0.19599998 5:-0.82600001 
-100 1:-0.76199999 2:0.15799999 3:0.38800001 4:0.17200005 5:-0.74399999 
-100 1:-0.71399999 2:0.16999996 3:0.34599996 4:0.176 5:-0.752 
-100 1:-0.76199999 2:0.21200001 3:0.36800003 4:0.21000004 5:-0.72799999 
100 1:-0.83400001 2:0.36199999 3:0.50399995 4:0.10800004 5:-0.83400001 
100 1:-1 2:0.31599998 3:0.43799996 4:0.12399995 5:-1 
100 1:-1 2:0.19799995 3:0.38999999 4:0.19200003 5:-1 
52.08531768865362 1:-1 2:0.15199995 3:0.28400004 4:-0.13599998 5:-0.922 
100 1:-0.81999999 2:0.32599998 3:0.44599998 4:0.031999946 5:-0.83 
100 1:-1 2:0.39400005 3:0.546 4:0.27600002 5:-1 
-100 1:-0.68200001 2:0.12199998 3:0.352 4:0.12800002 5:-0.71000001 
-29.39878925395082 1:-0.84 2:0.20599997 3:0.44000006 4:0.28199995 5:-0.73199999 
100 1:-0.83 2:0.37199998 3:0.51400006 4:0.11199999 5:-0.83400001 
-100 1:-0.69999999 2:0.21200001 3:0.352 4:0.31200004 5:-0.70199999 
-100 1:-0.71399999 2:0.23399997 3:0.36800003 4:0.31200004 5:-0.70199999 
-100 1:-0.772 2:0.20599997 3:0.35599995 4:0.19599998 5:-0.73199999 
-100 1:-0.69 2:0.12199998 3:0.38199997 4:0.17200005 5:-0.748 
100 1:-1 2:0.64400005 3:0.57599998 4:0.13999999 5:-0.72 
-100 1:-1 2:0.15199995 3:0.28400004 4:-0.06400001 5:-0.956 
31.55751056986242 1:-1 2:0.088000059 3:0.29200006 4:0.09800005 5:-1 
100 1:-0.796 2:0.148 3:0.50199997 4:0.39400005 5:-0.69400001 
100 1:-0.87199999 2:0.222 3:0.30999994 4:0.18200004 5:-0.72799999 
-100 1:-0.62400001 2:0.16999996 3:0.35599995 4:0.18599999 5:-0.74000001 
-100 1:-0.998 2:0.016000032 3:0.148 4:-0.10799998 5:-0.902 
-100 1:-0.72 2:0.21800005 3:0.37800002 4:0.29200006 5:-0.71000001 
-100 1:-0.83 2:0.19599998 3:0.36800003 4:0.15199995 5:-0.748 
51.86775314891467 1:-0.972 2:0.38399994 3:0.49000001 4:0.16999996 5:-0.818 
1.563712651088874 1:-1 2:0.90799999 3:0.98599994 4:0.96000004 5:-0.928 
100 1:-0.916 2:0.21800005 3:0.38800001 4:0.19200003 5:-0.736 
-100 1:-0.734 2:0.10000002 3:0.33200002 4:0.16199994 5:-0.758 
100 1:-0.948 2:0.278 3:0.40199995 4:-0.13599998 5:-0.854 
-100 1:-1 2:0.98199999 3:0.97399998 4:0.90999997 5:-0.946 
-100 1:-0.72400001 2:0.16999996 3:0.36800003 4:0.19599998 5:-0.748 
100 1:-1 2:0.22000003 3:0.50399995 4:0.14600003 5:-0.942 
-100 1:-1 2:0.41999996 3:0.64400005 4:0.37399995 5:-0.794 
-1.128446457259252 1:-0.9 2:0.426 3:0.57200003 4:0.075999975 5:-0.82600001 
100 1:-0.59999999 2:0.019999981 3:0.25800002 4:0.036000013 5:-0.72 
87.72200341831628 1:-0.788 2:0.63999999 3:0.69799995 4:0.43599999 5:-0.69600001 
100 1:-0.66 2:0.44000006 3:0.50399995 4:0.24199998 5:-0.79000001 
-100 1:-0.976 2:0.15199995 3:0.21800005 4:-0.041999996 5:-0.936 
100 1:-0.63800001 2:-0.092000008 3:0.20599997 4:0.065999985 5:-0.72 
-100 1:-1 2:0.26600003 3:0.51800001 4:0.25 5:-0.882 
-100 1:-0.75399999 2:0.15400004 3:0.38800001 4:0.15799999 5:-0.74399999 
100 1:-0.888 2:0.25 3:0.48599994 4:0.38399994 5:-0.69 
-100 1:-1 2:0.454 3:0.78400004 4:0.38800001 5:-0.82600001 
-100 1:-1 2:0.10000002 3:0.19200003 4:0.018000007 5:-0.906 
100 1:-0.586 2:-0.050000012 3:0.26999998 4:0.17200005 5:-0.74399999 
100 1:-0.912 2:-0.065999985 3:-0.041999996 4:-0.23000002 5:-0.932 
54.76174834460908 1:-0.70199999 2:0.37800002 3:0.44200003 4:0.39999998 5:-0.802 
100 1:-0.67199999 2:0.27600002 3:0.39400005 4:0.24399996 5:-0.72799999 
100 1:-1 2:0.34200001 3:0.63999999 4:0.21200001 5:-0.76000001 
-100 1:-0.976 2:0.24199998 3:0.45000005 4:0.21000004 5:-0.822 
100 1:-0.916 2:0.21200001 3:0.38199997 4:0.176 5:-0.736 
100 1:-0.854 2:0.34599996 3:0.5 4:0.10800004 5:-0.846 
36.56438081708195 1:-1 2:0.97000003 3:0.86000001 4:0.61199999 5:-0.978 
100 1:-1 2:0.0080000162 3:0.17999995 4:-0.10399997 5:-0.882 
-23.37556951913878 1:-0.896 2:0.30999994 3:0.47000003 4:-0.082000017 5:-0.84199999 
-100 1:-0.69600001 2:0.16999996 3:0.33599997 4:0.16600001 5:-0.752 
9.577578163476948 1:-1 2:0.59000003 3:0.704 4:0.63399994 5:-1 
-100 1:-1 2:0.56799996 3:0.44599998 4:0.029999971 5:-0.78 
23.49163313663615 1:-0.53799999 2:0.10599995 3:0.29999995 4:0.15799999 5:-0.74399999 
-100 1:-0.68599999 2:0.148 3:0.35599995 4:0.12800002 5:-0.72400001 
-100 1:-0.69600001 2:0.10599995 3:0.37199998 4:0.17200005 5:-0.748 
-100 1:-1 2:0.29999995 3:0.51400006 4:0.25 5:-0.81 
3.042228441703144 1:-0.892 2:0.10000002 3:0.42999995 4:0.25399995 5:-0.72799999 
100 1:-0.71000001 2:-0.033999979 3:0.20599997 4:0.085999966 5:-0.706 
-2.642532993476117 1:-1 2:1 3:0.96800005 4:0.71800005 5:-0.96 
100 1:-0.882 2:0.25 3:0.32000005 4:0.15199995 5:-0.736 
11.56514376010519 1:-0.56600001 2:0.222 3:0.37199998 4:0.22399998 5:-0.73199999 
100 1:-0.892 2:0.24399996 3:0.48599994 4:0.38800001 5:-0.68599999 
-100 1:-0.892 2:0.42999995 3:0.57200003 4:0.06400001 5:-0.83 
100 1:-1 2:0.19799995 3:0.38399994 4:0.18799996 5:-1 
-100 1:-0.69600001 2:0.19000006 3:0.34200001 4:0.20000005 5:-0.748 
-100 1:-1 2:0.10000002 3:0.18599999 4:0.018000007 5:-0.906 
100 1:-0.45999998 2:0.062000036 3:0.25399995 4:0.046000004 5:-0.72 
-4.554188882722814 1:-1 2:0.016000032 3:0.070000052 4:-0.079999983 5:-0.882 
-100 1:-0.71000001 2:0.19599998 3:0.32599998 4:0.29200006 5:-0.706 
-100 1:-1 2:0.29999995 3:0.51800001 4:0.25800002 5:-0.80599999 
-100 1:-0.792 2:0.68599999 3:0.70200002 4:0.45000005 5:-0.73199999 
100 1:-0.802 2:0.15799999 3:0.51199996 4:0.39400005 5:-0.69400001 
100 1:-0.49800003 2:0.052000046 3:0.27999997 4:0.046000004 5:-0.71399999 
100 1:-0.892 2:0.10000002 3:0.42999995 4:0.25800002 5:-0.72799999 
12.75478517031394 1:-0.63999999 2:0.45599997 3:0.51800001 4:0.24600005 5:-0.786 
6.982708883345438 1:-0.40799999 2:0.41999996 3:0.46599996 4:0.34599996 5:-0.706 
100 1:-0.748 2:0.25999999 3:0.34200001 4:0.20000005 5:-0.73199999 
-28.63730209965832 1:-1 2:0.17400002 3:0.29200006 4:0.10599995 5:-1 
100 1:-0.73800001 2:0.25999999 3:0.36800003 4:0.24399996 5:-0.72 
100 1:-0.45200002 2:0.074000001 3:0.26400006 4:0.046000004 5:-0.71399999 
-100 1:-0.99 2:0.24199998 3:0.45000005 4:0.21000004 5:-0.822 
100 1:-1 2:-0.04400003 3:0.11399996 4:-0.15799999 5:-0.882 
-16.99382533511352 1:-0.68799999 2:0.51800001 3:0.44200003 4:0.39600003 5:-0.802 
-100 1:-0.69999999 2:0.16999996 3:0.33599997 4:0.16600001 5:-0.752 
-100 1:-0.886 2:0.46200001 3:0.60599995 4:0.12199998 5:-0.802 
-100 1:-0.80599999 2:0.15400004 3:0.34200001 4:0.17200005 5:-0.74000001 
100 1:-0.858 2:0.14199996 3:0.32599998 4:0.055999994 5:-0.72400001 
100 1:-0.844 2:0.15799999 3:0.33200002 4:0.080000043 5:-0.72 
100 1:-1 2:0.65799999 3:0.56200004 4:0.13399994 5:-0.71599999 
100 1:-0.51800001 2:0.090000033 3:0.28999996 4:0.093999982 5:-0.71399999 
-100 1:-0.75399999 2:0.13199997 3:0.36199999 4:0.10000002 5:-0.71000001 
-100 1:-1 2:0.046000004 3:0.20599997 4:-0.10399997 5:-0.912 
-15.79619621326157 1:-0.896 2:0.38399994 3:0.47599995 4:-0.026000023 5:-0.822 
100 1:-0.892 2:0.23800004 3:0.43400002 4:0.35399997 5:-0.69400001 
100 1:-1 2:0.296 3:0.59599996 4:0.21200001 5:-0.756 
100 1:-0.64199999 2:0.33399999 3:0.44400001 4:0.30599999 5:-0.71000001 
60.20984743614684 1:-1 2:0.49199998 3:0.30400002 4:-0.09799999 5:-0.8 
-100 1:-0.75399999 2:0.18599999 3:0.36199999 4:0.23000002 5:-0.73199999 
35.00274049174032 1:-1 2:0.76199996 3:0.85599995 4:0.898 5:-0.978 
100 1:-0.87199999 2:0.18599999 3:0.36199999 4:0.15799999 5:-0.72799999 
100 1:-0.948 2:0.26800001 3:0.398 4:-0.13999999 5:-0.858 
-80.5075357959265 1:-1 2:0.63999999 3:0.574 4:0.38 5:-1 
100 1:-0.748 2:-0.04400003 3:0.19200003 4:-0.015999973 5:-0.72799999 
-100 1:-1 2:0.29999995 3:0.51800001 4:0.24199998 5:-0.81 
100 1:-0.892 2:0.25 3:0.44000006 4:0.32599998 5:-0.69800001 
19.04323339743534 1:-0.792 2:0.26800001 3:0.44599998 4:0.13 5:-0.822 
-95.14013155718303 1:-1 2:0.22800004 3:0.47800004 4:0.20000005 5:-0.892 
-22.35934027946621 1:-1 2:0.51600003 3:0.34800005 4:-0.026000023 5:-0.80599999 
-100 1:-1 2:0.39999998 3:0.55200005 4:0.52199996 5:-0.99 
-100 1:-0.68599999 2:0.19599998 3:0.34200001 4:0.19200003 5:-0.752 
-100 1:-1 2:0.44799995 3:0.78400004 4:0.38800001 5:-0.82600001 
100 1:-0.52200001 2:0.20599997 3:0.352 4:0.20599997 5:-0.74399999 
-100 1:-0.996 2:0.24199998 3:0.45000005 4:0.21000004 5:-0.822 
100 1:-0.68599999 2:-0.0059999824 3:0.23199999 4:0.055999994 5:-0.71399999 
-100 1:-1 2:0.59800005 3:0.50399995 4:0.067999959 5:-0.756 
12.50565298747865 1:-1 2:0.34000003 3:0.45000005 4:0.088000059 5:-1 
100 1:-0.916 2:0.21200001 3:0.38199997 4:0.18200004 5:-0.736 
-100 1:-0.788 2:0.65400004 3:0.56200004 4:0.40999997 5:-0.778 
100 1:-0.72 2:0.31799996 3:0.37800002 4:0.278 5:-0.71000001 
-100 1:-1 2:0.57599998 3:0.472 4:0.046000004 5:-0.77 
-100 1:-0.786 2:0.148 3:0.40400004 4:0.24800003 5:-0.72799999 
-100 1:-1 2:0.15199995 3:0.28999996 4:0.011999965 5:-0.922 
-69.20028572480675 1:-1 2:0.062000036 3:0.148 4:-0.13599998 5:-0.902 
100 1:-0.816 2:0.32000005 3:0.44599998 4:0.093999982 5:-0.838 
-100 1:-0.67199999 2:0.19599998 3:0.34599996 4:0.19200003 5:-0.752 
-1.873441610491545 1:-1 2:0.25 3:0.50999999 4:0.26600003 5:-0.902 
-100 1:-0.69 2:0.20200002 3:0.36800003 4:0.24399996 5:-0.74000001 
-100 1:-0.958 2:0.25800002 3:0.45599997 4:0.19599998 5:-0.82600001 
17.3105288396135 1:-0.858 2:0.25 3:0.50600004 4:0.38800001 5:-0.69800001 
100 1:-1 2:1 3:0.98599994 4:0.96399999 5:-0.924 
58.58643586968363 1:-0.80599999 2:0.15799999 3:0.51199996 4:0.31599998 5:-0.72 
100 1:-1 2:0.082000017 3:0.29200006 4:0.10599995 5:-1 
100 1:-1 2:0.33399999 3:0.46000004 4:0.13399994 5:-1 
2.81559555187674 1:-1 2:0.36399996 3:0.52999997 4:0.34800005 5:-1 
61.02581133483491 1:-1 2:0.296 3:0.59599996 4:0.20000005 5:-0.766 
-100 1:-1 2:0.16199994 3:0.28799999 4:0.102 5:-1 
100 1:-0.662 2:0.042000055 3:0.21800005 4:-0.036000013 5:-0.74399999 
-74.77407534555368 1:-0.81 2:0.46200001 3:0.58599997 4:0.014000058 5:-0.822 
48.40887421049658 1:-1 2:1 3:0.96800005 4:0.96000004 5:-0.928 
-100 1:-0.906 2:0.21200001 3:0.26400006 4:-0.036000013 5:-0.912 
100 1:-0.896 2:0.25 3:0.43400002 4:0.30599999 5:-0.70199999 
100 1:-0.69999999 2:-0.027999997 3:0.20599997 4:0.10000002 5:-0.70199999 
-100 1:-0.792 2:0.20200002 3:0.352 4:0.19200003 5:-0.736 
100 1:-1 2:0.30799997 3:0.43799996 4:0.12800002 5:-1 
100 1:-1 2:0.31799996 3:0.62199998 4:0.22800004 5:-0.756 
