100 1:-0.56600001 2:-0.868 3:-0.954 4:-1 5:-1 
100 1:-0.58399999 2:-0.876 3:-0.96 4:-1 5:-1 
100 1:-0.59 2:-0.876 3:-0.96 4:-1 5:-1 
-100 1:-0.662 2:-0.844 3:-0.948 4:-1 5:-1 
-100 1:-0.69800001 2:-0.844 3:-0.948 4:-1 5:-1 
-100 1:-0.71000001 2:-0.844 3:-0.948 4:-1 5:-1 
-100 1:-0.748 2:-0.86 3:-0.948 4:-1 5:-1 
-100 1:-0.766 2:-0.868 3:-0.954 4:-1 5:-1 
-100 1:-0.802 2:-0.876 3:-0.96 4:-1 5:-1 
-100 1:-0.802 2:-0.884 3:-0.96 4:-1 5:-1 
-100 1:-0.778 2:-0.876 3:-0.954 4:-1 5:-1 
-100 1:-0.924 2:-0.922 3:-0.974 4:-1 5:-1 
-100 1:-0.954 2:-0.93 3:-0.974 4:-1 5:-1 
100 1:-0.50999999 2:-0.928 3:-0.976 4:-1 5:-0.98 
-9.970328799426019 1:-0.56200001 2:-0.952 3:-0.99 4:-1 5:-0.906 
-100 1:-0.57800001 2:-0.96 3:-0.99 4:-1 5:-0.906 
-100 1:-0.604 2:-0.968 3:-0.998 4:-1 5:-0.906 
-100 1:-0.71599999 2:-1 3:-0.998 4:-1 5:-0.906 
100 1:-0.93 2:-0.984 3:-1 4:-1 5:-0.9 
93.21212282680725 1:-0.922 2:-0.984 3:-1 4:-0.994 5:-0.906 
100 1:-0.922 2:-0.984 3:-1 4:-1 5:-0.906 
100 1:-0.93 2:-0.984 3:-1 4:-1 5:-0.906 
-100 1:-1 2:-1 3:-1 4:-0.95 5:-0.67199999 
-100 1:-1 2:-1 3:-1 4:-0.95 5:-0.69600001 
-48.44020363522406 1:-1 2:-1 3:-1 4:-0.95 5:-0.74599999 
-100 1:-0.74200001 2:-1 3:-1 4:-0.982 5:-0.884 
-100 1:-0.69 2:-1 3:-1 4:-0.982 5:-0.884 
-100 1:-0.794 2:-1 3:-1 4:-0.968 5:-0.89 
100 1:-0.896 2:-0.968 3:-1 4:-0.994 5:-0.832 
-100 1:-1 2:-1 3:-1 4:-0.95 5:-0.86 
-100 1:-1 2:-1 3:-1 4:-0.95 5:-0.866 
-54.37211452844844 1:-1 2:-1 3:-1 4:-0.95 5:-0.84999999 
-100 1:-1 2:-1 3:-1 4:-0.95 5:-0.85600001 
100 1:-0.946 2:-0.962 3:-0.976 4:-1 5:-0.902 
100 1:-0.938 2:-0.962 3:-0.976 4:-1 5:-0.902 
34.50434403302122 1:-0.93 2:-0.954 3:-0.976 4:-1 5:-0.898 
100 1:-0.888 2:-0.94 3:-0.97 4:-1 5:-0.85600001 
79.31679210963181 1:-0.788 2:-0.906 3:-0.95 4:-1 5:-0.45999998 
100 1:-0.802 2:-0.906 3:-0.95 4:-1 5:-0.366 
100 1:-0.772 2:-0.884 3:-0.944 4:-0.994 5:-0.41799998 
100 1:-0.766 2:-0.884 3:-0.938 4:-0.994 5:-0.43199998 
100 1:-0.766 2:-0.884 3:-0.938 4:-0.994 5:-0.44199997 
51.35085991898278 1:-0.78 2:-0.89 3:-0.944 4:-0.994 5:-0.45599997 
100 1:-0.794 2:-0.898 3:-0.95 4:-1 5:-0.46399999 
100 1:-0.808 2:-0.898 3:-0.95 4:-1 5:-0.47399998 
100 1:-0.808 2:-0.898 3:-0.95 4:-1 5:-0.47799999 
-100 1:-0.83 2:-0.906 3:-0.95 4:-0.978 5:-0.47399998 
-100 1:-0.88 2:-0.92 3:-0.95 4:-0.938 5:-0.44999999 
-100 1:-0.888 2:-0.92 3:-0.95 4:-0.942 5:-0.45999998 
-100 1:-0.88 2:-0.92 3:-0.956 4:-0.942 5:-0.45999998 
-100 1:-0.88 2:-0.92 3:-0.95 4:-0.942 5:-0.45999998 
-100 1:-0.888 2:-0.92 3:-0.956 4:-0.942 5:-0.46399999 
-100 1:-0.894 2:-0.92 3:-0.956 4:-0.942 5:-0.46399999 
-100 1:-0.888 2:-0.92 3:-0.956 4:-0.948 5:-0.47000003 
-100 1:-0.888 2:-0.92 3:-0.956 4:-0.942 5:-0.47000003 
-100 1:-0.888 2:-0.926 3:-0.956 4:-0.942 5:-0.47000003 
-100 1:-0.88 2:-0.92 3:-0.956 4:-0.948 5:-0.47000003 
-100 1:-0.88 2:-0.92 3:-0.95 4:-0.942 5:-0.47399998 
-100 1:-0.866 2:-0.912 3:-0.95 4:-0.954 5:-0.48400003 
-100 1:-0.866 2:-0.912 3:-0.95 4:-0.954 5:-0.48799998 
-100 1:-0.874 2:-0.92 3:-0.95 4:-0.96 5:-0.49199998 
100 1:-0.952 2:-0.948 3:-0.97 4:-1 5:-0.54800001 
100 1:-0.946 2:-0.948 3:-0.97 4:-1 5:-0.53799999 
100 1:-0.946 2:-0.948 3:-0.97 4:-1 5:-0.53400001 
100 1:-0.924 2:-0.94 3:-0.97 4:-1 5:-0.52399999 
12.72063596493798 1:-0.93 2:-0.94 3:-0.97 4:-1 5:-0.52399999 
4.980424679442532 1:-0.88 2:-0.934 3:-0.964 4:-1 5:-0.544 
74.88254568843082 1:-0.946 2:-0.962 3:-0.982 4:-1 5:-0.41399997 
-100 1:-0.888 2:-0.948 3:-0.982 4:-1 5:-0.352 
100 1:-1 2:-0.998 3:-0.994 4:-0.994 5:-0.53799999 
100 1:-1 2:-0.998 3:-0.994 4:-0.994 5:-0.53400001 
40.04220577485844 1:-1 2:-0.998 3:-0.994 4:-0.994 5:-0.53 
-29.58334395473937 1:0.67400002 2:-0.74000001 3:0.63 4:0.51800001 5:0.74399996 
-69.91884590041657 1:0.53999996 2:-0.756 3:0.53400004 4:0.40799999 5:0.93400002 
100 1:0.50999999 2:-0.71000001 3:0.528 4:0.38800001 5:0.87800002 
100 1:0.51600003 2:-0.71799999 3:0.52199996 4:0.38199997 5:0.87199998 
-36.53335734610496 1:0.454 2:-0.71799999 3:0.47599995 4:0.32200003 5:0.61600006 
30.80358846569485 1:0.46599996 2:-0.71799999 3:0.45799994 4:0.25600004 5:0.49199998 
15.43744400460694 1:0.39999998 2:-0.74000001 3:0.40600002 4:0.23000002 5:0.53199995 
100 1:0.546 2:-0.748 3:0.43200004 4:0.25600004 5:0.50999999 
-100 1:0.48599994 2:-0.71000001 3:0.41999996 4:0.278 5:0.56599998 
100 1:0.39400005 2:-0.748 3:0.39400005 4:0.23599994 5:0.54200006 
100 1:0.37 2:-0.756 3:0.38199997 4:0.23000002 5:0.54200006 
-100 1:0.23599994 2:-0.80400001 3:0.324 4:0.19799995 5:0.55400002 
-100 1:0.15799999 2:-0.80400001 3:0.31200004 4:0.18599999 5:0.54200006 
-100 1:0.11399996 2:-0.788 3:0.30400002 4:0.18599999 5:0.53799999 
100 1:0.352 2:-0.764 3:0.30400002 4:0.17999995 5:0.51999998 
100 1:0.41199994 2:-0.74000001 3:0.30400002 4:0.17999995 5:0.51400006 
-91.16938643786258 1:0.58800006 2:-0.748 3:0.28600001 4:0.15999997 5:0.49199998 
-100 1:0.65600002 2:-0.73199999 3:0.29799998 4:0.15999997 5:0.48599994 
-100 1:0.71000004 2:-0.71000001 3:0.29200006 4:0.15400004 5:0.48599994 
-9.927430578831997 1:0.74600005 2:-0.70199999 3:0.28600001 4:0.14199996 5:0.48599994 
-100 1:0.71599996 2:-0.71799999 3:0.25399995 4:0.11600006 5:0.46000004 
-100 1:0.69799995 2:-0.71799999 3:0.25399995 4:0.11600006 5:0.454 
100 1:0.56400001 2:-0.764 3:0.24800003 4:0.077999949 5:0.38600004 
100 1:0.528 2:-0.748 3:0.24800003 4:0.083999991 5:0.37600005 
100 1:0.51600003 2:-0.74000001 3:0.24800003 4:0.077999949 5:0.37 
7.084479786734863 1:0.42400002 2:-0.74000001 3:0.22800004 4:0.072000027 5:0.324 
-100 1:0.40600002 2:-0.748 3:0.21599996 4:0.12600005 5:0.39199996 
100 1:0.32200003 2:-0.772 3:0.22800004 4:0.19799995 5:0.55400002 
-100 1:0.095999956 2:-0.80400001 3:0.27999997 4:0.278 5:0.68200004 
-100 1:0.065999985 2:-0.796 3:0.31799996 4:0.30599999 5:0.71599996 
-100 1:0.090000033 2:-0.78 3:0.52199996 4:0.50600004 5:0.92200005 
-100 1:0.102 2:-0.772 3:0.58399999 4:0.58200002 5:0.93400002 
-100 1:0.102 2:-0.764 3:0.61600006 4:0.59800005 5:0.93400002 
-100 1:0.12 2:-0.764 3:0.70000005 4:0.62600005 5:0.95000005 
-37.01311904175514 1:0.13999999 2:-0.772 3:0.75600004 4:0.70200002 5:0.99000001 
100 1:0.22399998 2:-0.71799999 3:0.89600003 4:0.88600004 5:1 
-8.805647408787186 1:0.41799998 2:-0.558 3:0.96599996 4:0.99000001 5:1 
24.17400070654982 1:0.80599999 2:-0.63800001 3:1 4:1 5:1 
79.9494521752071 1:0.97599995 2:-0.71000001 3:0.85800004 4:1 5:1 
37.48670772205454 1:0.98800004 2:-0.70199999 3:0.852 4:1 5:1 
9.419281816716046 1:0.94000006 2:-0.71799999 3:0.82599998 4:0.99600005 5:0.88999999 
-84.43887953763722 1:0.76999998 2:-0.70199999 3:0.82000005 4:0.88600004 5:0.91199994 
100 1:0.50399995 2:-0.748 3:0.73000002 4:0.78799999 5:0.83800006 
100 1:0.34599996 2:-0.772 3:0.67400002 4:0.74600005 5:0.79999995 
100 1:0.25399995 2:-0.80400001 3:0.62199998 4:0.74600005 5:0.78400004 
-100 1:0.036000013 2:-0.796 3:0.56599998 4:0.67400002 5:0.67200005 
-100 1:0.024000049 2:-0.796 3:0.55200005 4:0.65799999 5:0.648 
-100 1:0.05400002 2:-0.788 3:0.528 4:0.63199997 5:0.63199997 
-100 1:0.065999985 2:-0.78 3:0.50800002 4:0.61600006 5:0.62199998 
100 1:0.083999991 2:-0.78 3:0.31200004 4:0.49600005 5:0.62600005 
100 1:0.072000027 2:-0.788 3:0.27400005 4:0.49000001 5:0.61000001 
-74.44750858265118 1:0.10800004 2:-0.796 3:0.049999952 4:0.38199997 5:0.47599995 
-100 1:0.18200004 2:-0.81200001 3:0.055999994 4:0.37600005 5:0.47000003 
52.94098191817922 1:0.296 2:-0.78 3:0.24199998 4:0.42999995 5:0.49199998 
100 1:0.28400004 2:-0.788 3:0.26600003 4:0.40799999 5:0.49199998 
100 1:0.24800003 2:-0.796 3:0.31799996 4:0.45200002 5:0.53799999 
100 1:0.25399995 2:-0.796 3:0.35599995 4:0.48000002 5:0.57000005 
100 1:0.30400002 2:-0.772 3:0.39400005 4:0.50600004 5:0.61000001 
100 1:0.38800001 2:-0.748 3:0.40600002 4:0.51800001 5:0.62199998 
100 1:0.454 2:-0.72600001 3:0.39400005 4:0.51800001 5:0.62600005 
-100 1:0.60000002 2:-0.74000001 3:0.47599995 4:0.61000001 5:0.65999997 
-100 1:0.62399995 2:-0.71799999 3:0.63 4:0.67999995 5:0.72800004 
-100 1:0.63600004 2:-0.71000001 3:0.67400002 4:0.67999995 5:0.73800004 
-100 1:0.64199996 2:-0.70199999 3:0.72399998 4:0.68599999 5:0.75 
-100 1:0.63600004 2:-0.70199999 3:0.73800004 4:0.69200003 5:0.75 
-100 1:0.58800006 2:-0.71799999 3:0.76199996 4:0.70799994 5:0.74399996 
-100 1:0.55799997 2:-0.71799999 3:0.76999998 4:0.71200001 5:0.75 
-100 1:0.55200005 2:-0.71799999 3:0.78799999 4:0.71800005 5:0.76600003 
-100 1:0.63 2:-0.68599999 3:0.79999995 4:0.73000002 5:0.78400004 
-79.47715836446102 1:0.67400002 2:-0.66999999 3:0.80799997 4:0.73399997 5:0.78799999 
100 1:0.78799999 2:-0.63 3:0.82000005 4:0.75 5:0.80599999 
100 1:0.78199995 2:-0.63 3:0.80799997 4:0.74600005 5:0.79999995 
100 1:0.79400003 2:-0.63 3:0.80799997 4:0.74600005 5:0.79400003 
33.15563440622922 1:0.79999995 2:-0.662 3:0.53999996 4:0.59399998 5:0.648 
-100 1:0.76400006 2:-0.678 3:0.39999998 4:0.49600005 5:0.62199998 
-100 1:0.74000001 2:-0.68599999 3:0.324 4:0.44599998 5:0.55999994 
-100 1:0.722 2:-0.69400001 3:0.29200006 4:0.426 5:0.53199995 
100 1:0.722 2:-0.69400001 3:0.22800004 4:0.43599999 5:0.48199999 
100 1:0.722 2:-0.69400001 3:0.22800004 4:0.42999995 5:0.47599995 
46.34951929739947 1:0.722 2:-0.69400001 3:0.22800004 4:0.426 5:0.47599995 
-100 1:0.69799995 2:-0.71000001 3:0.30400002 4:0.42999995 5:0.49199998 
-100 1:0.67400002 2:-0.71799999 3:0.324 4:0.44599998 5:0.50999999 
-100 1:0.64199996 2:-0.73199999 3:0.35000002 4:0.47399998 5:0.54200006 
-100 1:0.63600004 2:-0.72600001 3:0.36199999 4:0.49000001 5:0.55999994 
-100 1:0.62399995 2:-0.73199999 3:0.36800003 4:0.49600005 5:0.57000005 
-100 1:0.59399998 2:-0.74000001 3:0.39999998 4:0.51800001 5:0.59800005 
100 1:0.472 2:-0.70199999 3:0.62199998 4:0.66999996 5:0.68200004 
100 1:0.44799995 2:-0.71000001 3:0.64199996 4:0.65799999 5:0.676 
100 1:0.39999998 2:-0.73199999 3:0.65400004 4:0.63199997 5:0.648 
-100 1:0.27199996 2:-0.772 3:0.65999997 4:0.59800005 5:0.62199998 
-100 1:0.296 2:-0.764 3:0.67400002 4:0.59399998 5:0.61000001 
-77.32690620775857 1:0.44200003 2:-0.72600001 3:0.68599999 4:0.57799995 5:0.62600005 
18.4634866397184 1:0.546 2:-0.756 3:0.65999997 4:0.57200003 5:0.60399997 
100 1:0.55200005 2:-0.764 3:0.64199996 4:0.58800006 5:0.57000005 
100 1:0.55799997 2:-0.756 3:0.64199996 4:0.58200002 5:0.55999994 
100 1:0.42999995 2:-0.73199999 3:0.61600006 4:0.57200003 5:0.59800005 
100 1:0.41799998 2:-0.73199999 3:0.61600006 4:0.57799995 5:0.59399998 
100 1:0.41799998 2:-0.73199999 3:0.61600006 4:0.58200002 5:0.58200002 
100 1:0.41799998 2:-0.73199999 3:0.61600006 4:0.58200002 5:0.57599998 
65.68425846011704 1:0.42400002 2:-0.73199999 3:0.62199998 4:0.59399998 5:0.55999994 
-85.30163565980787 1:0.66799998 2:-0.72600001 3:0.49000001 4:0.44599998 5:0.48199999 
100 1:0.53400004 2:-0.756 3:0.45200002 4:0.41999996 5:0.41999996 
-100 1:0.44200003 2:-0.72600001 3:0.45799994 4:0.41400003 5:0.44799995 
-100 1:0.44200003 2:-0.72600001 3:0.45799994 4:0.41400003 5:0.454 
-68.50365626784412 1:0.43599999 2:-0.72600001 3:0.45799994 4:0.40799999 5:0.44799995 
88.06307217367797 1:0.79200006 2:-0.814 3:0.46000004 4:0.25 5:0.65199995 
-100 1:0.86000001 2:-0.838 3:0.35599995 4:0.22599995 5:0.55999994 
-56.52142634868829 1:0.84399998 2:-0.838 3:0.35000002 4:0.20200002 5:0.54400003 
-100 1:0.84399998 2:-0.838 3:0.36399996 4:0.20200002 5:0.53199995 
100 1:0.75800002 2:-0.78200001 3:0.41600001 4:0.16999996 5:0.54799998 
100 1:0.74000001 2:-0.78200001 3:0.42200005 4:0.19000006 5:0.59399998 
63.73241367304131 1:0.72399998 2:-0.79000001 3:0.40799999 4:0.19599998 5:0.56599998 
-100 1:0.99800003 2:-0.79799999 3:0.30599999 4:0.23199999 5:0.58399999 
-100 1:0.55999994 2:-0.83 3:0.50199997 4:0.33000004 5:0.79999995 
-100 1:0.50999999 2:-0.838 3:0.53999996 4:0.37399995 5:0.852 
-100 1:0.5 2:-0.838 3:0.55400002 4:0.39199996 5:0.87399995 
-100 1:0.53400004 2:-0.83 3:0.59000003 4:0.42999995 5:0.89199996 
-100 1:0.53400004 2:-0.838 3:0.59800005 4:0.454 5:0.87399995 
-100 1:0.55999994 2:-0.83 3:0.63399994 4:0.49800003 5:0.90799999 
100 1:0.84399998 2:-0.814 3:0.70799994 4:0.60800004 5:1 
12.51968680826682 1:0.82599998 2:-0.80599999 3:0.69400001 4:0.63800001 5:1 
-100 1:0.398 2:-0.862 3:0.722 4:0.68200004 5:1 
-100 1:0.45799994 2:-0.846 3:0.722 4:0.68200004 5:1 
-100 1:0.48399997 2:-0.838 3:0.722 4:0.676 5:1 
100 1:0.57000005 2:-0.764 3:0.75999999 4:0.69400001 5:1 
100 1:0.55999994 2:-0.756 3:0.77400005 4:0.70000005 5:1 
10.69400260149168 1:0.49199998 2:-0.74000001 3:0.85399997 4:0.72599995 5:1 
-100 1:0.398 2:-0.772 3:0.85399997 4:0.75600004 5:1 
-100 1:0.36399996 2:-0.78200001 3:0.84599996 4:0.75600004 5:1 
-100 1:0.35399997 2:-0.80599999 3:0.84000003 4:0.75600004 5:1 
-100 1:-0.32200003 2:-0.904 3:0.78199995 4:0.73800004 5:1 
-100 1:-0.48400003 2:-0.92 3:0.83200002 4:0.86000001 5:1 
-100 1:-0.46799999 2:-0.912 3:0.85399997 4:0.88600004 5:1 
-100 1:-0.31400001 2:-0.854 3:0.91999996 4:0.99000001 5:1 
35.9685998375793 1:-0.236 2:-0.87 3:0.91199994 4:0.99000001 5:1 
100 1:0.011999965 2:-0.838 3:0.92799997 4:0.98399997 5:1 
-16.46163724748288 1:0.33000004 2:-0.83 3:0.90600002 4:0.954 5:1 
14.41077972946899 1:0.72399998 2:-0.74000001 3:0.87600005 4:0.90400004 5:1 
-8.847655290177745 1:0.69799995 2:-0.756 3:0.84599996 4:0.93400002 5:1 
-100 1:0.66400003 2:-0.764 3:0.83200002 4:0.92799997 5:1 
-100 1:0.63 2:-0.78200001 3:0.81799996 4:0.91600001 5:1 
-100 1:0.62 2:-0.78200001 3:0.81799996 4:0.91600001 5:1 
-100 1:0.60399997 2:-0.78200001 3:0.80999994 4:0.90999997 5:1 
-100 1:0.59399998 2:-0.79000001 3:0.80999994 4:0.90400004 5:1 
-100 1:0.57799995 2:-0.79799999 3:0.80400002 4:0.89199996 5:1 
-100 1:0.57000005 2:-0.79799999 3:0.80400002 4:0.89199996 5:1 
97.12816693295372 1:0.51800001 2:-0.79799999 3:0.78799999 4:0.86600006 5:1 
100 1:0.47399998 2:-0.80599999 3:0.78799999 4:0.86000001 5:1 
100 1:0.46599996 2:-0.80599999 3:0.78799999 4:0.85399997 5:1 
100 1:0.47399998 2:-0.79799999 3:0.78799999 4:0.86000001 5:1 
100 1:0.46599996 2:-0.79799999 3:0.78199995 4:0.85399997 5:1 
100 1:0.45799994 2:-0.79799999 3:0.78199995 4:0.85399997 5:1 
100 1:0.45000005 2:-0.80599999 3:0.77400005 4:0.84800005 5:1 
55.37156054933293 1:0.37199998 2:-0.814 3:0.76600003 4:0.83599997 5:0.22399998 
-14.6858371149619 1:0.38 2:-0.79799999 3:0.76600003 4:0.83000004 5:0.085999966 
-51.80063163741747 1:0.36399996 2:-0.79799999 3:0.76600003 4:0.81200004 5:0.011999965 
-19.96091776011519 1:0.35399997 2:-0.79799999 3:0.75999999 4:0.80599999 5:-0.033999979 
-26.63037027754465 1:0.25199997 2:-0.764 3:0.75199997 4:0.76800001 5:-0.30800003 
100 1:0.278 2:-0.814 3:0.73800004 4:0.76199996 5:-0.352 
-100 1:0.31200004 2:-0.80599999 3:0.73000002 4:0.75600004 5:-0.35799998 
-33.53074332834462 1:0.31200004 2:-0.80599999 3:0.73000002 4:0.75 5:-0.35799998 
100 1:0.278 2:-0.80599999 3:0.73800004 4:0.75600004 5:-0.34200001 
3.719752398864022 1:0.47399998 2:-0.772 3:0.73000002 4:0.75 5:0.024000049 
100 1:0.58599997 2:-0.822 3:0.68599999 4:0.66999996 5:0.86199999 
100 1:0.57799995 2:-0.822 3:0.67799997 4:0.66400003 5:0.86800003 
100 1:0.58599997 2:-0.83 3:0.67799997 4:0.66400003 5:0.87399995 
100 1:0.57000005 2:-0.822 3:0.67799997 4:0.66400003 5:0.88 
100 1:0.55999994 2:-0.822 3:0.67200005 4:0.65799999 5:0.88 
46.88728104560435 1:0.57000005 2:-0.814 3:0.67200005 4:0.65799999 5:0.88600004 
100 1:0.55999994 2:-0.814 3:0.66400003 4:0.64600003 5:0.86800003 
100 1:0.35399997 2:-0.862 3:0.62 4:0.59000003 5:0.64600003 
-100 1:0.36399996 2:-0.862 3:0.62 4:0.57799995 5:0.78199995 
-100 1:0.32000005 2:-0.87 3:0.61199999 4:0.57200003 5:0.72000003 
-100 1:0.31200004 2:-0.87 3:0.61199999 4:0.57799995 5:0.72000003 
-100 1:0.30400002 2:-0.878 3:0.60599995 4:0.57200003 5:0.71399999 
-100 1:0.30400002 2:-0.878 3:0.60599995 4:0.56599998 5:0.71399999 
-100 1:0.296 2:-0.87 3:0.61199999 4:0.56599998 5:0.70799994 
-100 1:0.30400002 2:-0.878 3:0.60599995 4:0.56599998 5:0.70799994 
-100 1:0.34599996 2:-0.862 3:0.61199999 4:0.57200003 5:0.74399996 
-100 1:0.36399996 2:-0.862 3:0.61199999 4:0.56599998 5:0.74800003 
-100 1:0.37199998 2:-0.87 3:0.60599995 4:0.55799997 5:0.74399996 
-100 1:0.38 2:-0.87 3:0.60599995 4:0.55799997 5:0.74399996 
-100 1:0.38999999 2:-0.87 3:0.60599995 4:0.55200005 5:0.73199999 
-100 1:0.38 2:-0.87 3:0.59800005 4:0.53999996 5:0.72000003 
-100 1:0.36399996 2:-0.878 3:0.59000003 4:0.528 5:0.704 
-100 1:0.34599996 2:-0.888 3:0.58399999 4:0.51600003 5:0.68599999 
-100 1:0.33000004 2:-0.888 3:0.58399999 4:0.50999999 5:0.67999995 
-100 1:0.33000004 2:-0.888 3:0.58399999 4:0.50999999 5:0.67400002 
-100 1:0.33000004 2:-0.888 3:0.59000003 4:0.50399995 5:0.66799998 
100 1:0.45799994 2:-0.862 3:0.59000003 4:0.46599996 5:0.63399994 
100 1:0.45000005 2:-0.862 3:0.58399999 4:0.46000004 5:0.62800002 
100 1:0.44000006 2:-0.87 3:0.58399999 4:0.46000004 5:0.62399995 
100 1:0.44000006 2:-0.862 3:0.58399999 4:0.46000004 5:0.62399995 
-100 1:0.38999999 2:-0.878 3:0.58399999 4:0.47800004 5:0.64600003 
100 1:0.50999999 2:-0.846 3:0.67799997 4:0.62 5:0.79400003 
100 1:0.52600002 2:-0.846 3:0.70000005 4:0.65799999 5:0.82200003 
100 1:0.53400004 2:-0.838 3:0.73800004 4:0.72000003 5:0.86199999 
100 1:0.51800001 2:-0.838 3:0.75199997 4:0.73199999 5:0.88600004 
83.37498248813783 1:0.48399997 2:-0.854 3:0.75199997 4:0.73199999 5:0.88600004 
100 1:0.45799994 2:-0.862 3:0.69400001 4:0.65799999 5:0.82200003 
100 1:0.45799994 2:-0.854 3:0.64199996 4:0.60800004 5:0.778 
100 1:0.55200005 2:-0.838 3:0.56799996 4:0.51600003 5:0.704 
100 1:0.60399997 2:-0.822 3:0.55400002 4:0.49800003 5:0.69200003 
100 1:0.63 2:-0.814 3:0.546 4:0.49199998 5:0.68599999 
100 1:0.55999994 2:-0.838 3:0.35599995 4:0.39199996 5:0.68599999 
4.138212771913053 1:0.52600002 2:-0.846 3:0.28400004 4:0.35000002 5:0.65199995 
-100 1:0.69000006 2:-0.814 3:0.21800005 4:0.29400003 5:0.60599995 
25.22672806617813 1:0.87800002 2:-0.83 3:0.14400005 4:0.25 5:0.57799995 
27.51926535875272 1:1 2:-0.78200001 3:0.14400005 4:0.23199999 5:0.55400002 
100 1:1 2:-0.772 3:0.13800001 4:0.22000003 5:0.54400003 
100 1:1 2:-0.756 3:0.15999997 4:0.21399999 5:0.53799999 
100 1:1 2:-0.74000001 3:0.16600001 4:0.20799994 5:0.53199995 
100 1:1 2:-0.74000001 3:0.15999997 4:0.19000006 5:0.53199995 
1.222148387384241 1:1 2:-0.74000001 3:0.14400005 4:0.176 5:0.52600002 
-81.9427989898296 1:1 2:-0.772 3:0.093999982 4:0.15799999 5:0.52600002 
-100 1:1 2:-0.78200001 3:0.093999982 4:0.16999996 5:0.53199995 
-100 1:0.74000001 2:-0.80599999 3:0.19599998 4:0.26400006 5:0.58800006 
100 1:0.45799994 2:-0.862 3:0.32000005 4:0.29400003 5:0.57200003 
100 1:0.44000006 2:-0.862 3:0.39999998 4:0.29999995 5:0.57799995 
100 1:0.46599996 2:-0.854 3:0.46000004 4:0.28799999 5:0.58800006 
1.760348137046555 1:0.33800006 2:-0.87 3:0.42999995 4:0.18400002 5:0.50399995 
-100 1:0.23599994 2:-0.838 3:0.42200005 4:0.13399994 5:0.45799994 
-100 1:0.21800005 2:-0.838 3:0.41600001 4:0.12800002 5:0.44599998 
5.725770060664592 1:0.22599995 2:-0.838 3:0.40799999 4:0.12800002 5:0.44000006 
-100 1:0.21800005 2:-0.838 3:0.40799999 4:0.13999999 5:0.44599998 
100 1:0.22599995 2:-0.83 3:0.40799999 4:0.12800002 5:0.44000006 
100 1:0.24399996 2:-0.83 3:0.39999998 4:0.13999999 5:0.44599998 
-100 1:0.24399996 2:-0.838 3:0.41600001 4:0.18400002 5:0.47000003 
-100 1:0.23599994 2:-0.838 3:0.42200005 4:0.19599998 5:0.47399998 
-100 1:0.23599994 2:-0.838 3:0.46000004 4:0.24399996 5:0.52600002 
-100 1:0.23599994 2:-0.838 3:0.46599996 4:0.25800002 5:0.53799999 
-49.32408168282395 1:0.83000004 2:-0.77599999 3:0.676 4:0.74600005 5:0.85000002 
-100 1:0.82200003 2:-0.77599999 3:0.66999996 4:0.74000001 5:0.84399998 
-100 1:0.81599998 2:-0.77599999 3:0.66999996 4:0.74000001 5:0.84000003 
-100 1:0.74399996 2:-0.79799999 3:0.64600003 4:0.70000005 5:0.84399998 
100 1:0.59200001 2:-0.77 3:0.61600006 4:0.62600005 5:0.82599998 
-27.33855461489784 1:0.80799997 2:-0.78399999 3:0.602 4:0.60800004 5:0.79400003 
-45.72781314008776 1:0.67200005 2:-0.77 3:0.51199996 4:0.574 5:0.78400004 
100 1:0.93799996 2:-0.748 3:0.54200006 4:0.58000004 5:0.70000005 
93.90501817196974 1:0.89400005 2:-0.756 3:0.54200006 4:0.56799996 5:0.68599999 
100 1:0.89400005 2:-0.756 3:0.53600001 4:0.56799996 5:0.676 
100 1:0.5 2:-0.79000001 3:0.39600003 4:0.44599998 5:0.72800004 
95.33234082866701 1:0.28400004 2:-0.83400001 3:0.36600006 4:0.40600002 5:0.71000004 
-100 1:-0.19800001 2:-0.884 3:0.27400005 4:0.31400001 5:0.72399998 
-100 1:0.039999962 2:-0.85600001 3:0.26800001 4:0.31400001 5:0.74600005 
100 1:0.42799997 2:-0.80599999 3:0.27400005 4:0.32000005 5:0.74199998 
-4.473233088283576 1:0.71599996 2:-0.78399999 3:0.28600001 4:0.31400001 5:0.75199997 
100 1:0.99600005 2:-0.734 3:0.28600001 4:0.24399996 5:0.68599999 
-100 1:1 2:-0.69800001 3:0.15799999 4:0.23399997 5:0.68599999 
-44.83766353511713 1:1 2:-0.706 3:0.15799999 4:0.23399997 5:0.68599999 
100 1:0.88 2:-0.76199999 3:0.11600006 4:0.13 5:0.60599995 
53.63099500244432 1:0.85800004 2:-0.76199999 3:0.11000001 4:0.12399995 5:0.602 
-13.51903434459533 1:0.71599996 2:-0.80599999 3:0.072000027 4:0.10599995 5:0.59800005 
-100 1:0.70799994 2:-0.80599999 3:0.065999985 4:0.10000002 5:0.58800006 
100 1:0.50600004 2:-0.79000001 3:0.20000005 4:0.19400001 5:0.63399994 
100 1:0.27600002 2:-0.82600001 3:0.18799996 4:0.21599996 5:0.648 
72.67293892640919 1:0.12600005 2:-0.82600001 3:0.20599997 4:0.23399997 5:0.66799998 
-100 1:0.095999956 2:-0.82600001 3:0.27999997 4:0.31400001 5:0.69599998 
83.46395433191928 1:0.92400002 2:-0.72600001 3:0.65799999 4:0.56200004 5:0.92799997 
